"rowname","AMCR","AMGO","AMRE","AMRO","BBWA","BCCH","BLJA","BLPW","BRCR","BTBW","CHSP","CMWA","COGR","DOWO","EUST","GCKI","HAWO","HETH","HOFI","HOSP","LEFL","MAWA","MODO","MYWA","NAWA","NOCA","NOFL","NOPA","RCKI","REVI","SCJU","SOSP","TEWA","Unknown","WBNU","WIWR","WTSP","YBSA","YEWA"
"Abies balsamea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0
"Acer freemanii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acer negundo",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"Acer palmatum",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acer platanoides",8,0,0,2,0,19,0,1,0,0,0,0,0,0,15,0,2,0,2,45,0,4,0,1,0,12,1,0,5,0,6,1,0,3,0,0,0,0,0
"Acer rubrum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acer saccharinum",1,1,0,19,0,15,1,0,3,0,3,0,6,3,17,0,0,2,0,41,0,0,2,1,1,7,0,0,4,1,11,0,0,1,0,0,1,2,0
"Acer saccharum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Amelanchier laevis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Berberis thunbergii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
